OrderID,Product_ID,Quantity,Sales,Discount,COS
11016,36,16,138.56,0,122.2099
11017,3,25,538.25,0,486.1304
11017,59,110,933.9,0,823.6998
11017,70,30,952.8,0,848.3997
11018,12,20,194.2,0,171.2844
11018,18,10,275.6,0,243.0792
11018,56,5,180.1,0,158.8482
11019,46,3,34.05,0,30.0321
11019,49,2,43.54,0,39.1742
11020,10,24,197.064,25.704,151.1395
11021,2,11,244.75,48.95,172.6956
11021,20,15,1114.2,0,982.7244
11021,26,63,1901.34,0,1676.9819
11021,51,44,5569.85,1113.97,3930.0862
11021,72,35,441.35,0,389.2707
11022,19,35,336.35,0,296.6607
11022,69,30,62.1,0,54.7722
11023,7,4,161.2,0,142.1784
11023,43,30,357.3,0,315.1386
11024,26,12,401.28,0,353.929
11024,33,30,707.4,0,623.9268
11024,65,21,196.98,0,173.7364
11024,71,50,1430,0,1261.26
11025,1,10,215.05,19.55,180.1711
11025,13,20,558.8,50.8,448.056
11026,18,8,214.88,0,189.5242
11026,51,10,929.8,0,820.0836
11027,24,30,179.625,35.925,126.7434
11027,62,21,754.95,150.99,589.623
11028,55,35,1286.95,0,1135.0899
11028,59,24,207.12,0,182.6798
11029,56,20,763.2,0,673.1424
11029,63,12,217.68,0,191.9938
11030,2,100,2427.5,485.5,1712.844
11030,5,70,424.2,0,413.9145
11030,29,60,10074.75,2014.95,7108.7436
11030,59,100,980,196,691.488
11031,1,45,965.25,0,851.3505
11031,13,80,2183.2,0,1925.5824
11031,24,21,94.92,0,83.7194
11031,64,20,648,0,628.2958
11031,71,16,460.32,0,406.0022
11032,36,35,261.8,0,230.9076
11032,38,25,2139,0,1886.598
11032,59,30,233.4,0,205.8588
11033,53,70,4261.95,387.45,3417.309
11033,69,36,85.14,7.74,72.0025
11034,21,15,178.86,16.26,143.4132
11034,44,12,879.48,0,775.7014
11034,61,6,145.56,0,128.3839
11035,1,10,195.5,0,172.431
11035,35,60,366.6,0,323.3412
11035,42,30,399.6,0,383.087
11035,54,10,373,0,328.986
11036,13,7,175.07,0,154.4117
11036,59,30,247.8,0,218.5596
11037,70,4,116,0,102.312
11038,40,5,106.62,17.77,78.3657
11038,52,2,155.22,0,136.904
11038,71,30,961.8,0,848.3076
11039,28,20,958,0,844.956
11039,35,24,147.84,0,130.3949
11039,49,60,1116,0,984.312
11039,57,28,575.68,0,507.7498
11040,21,20,209.2,0,184.5144
11041,2,30,724.32,120.72,532.3752
11041,63,30,610.5,0,538.461
11042,44,15,1131.15,0,997.6743
11042,61,4,114.16,0,100.6891
11043,11,10,282.8,0,249.4296
11044,62,12,316.8,0,279.4176
11045,33,15,375.3,0,331.0146
